Timestamp,Temperature,SoundLevel,VibrationLevel,Anomaly
2024-03-22 00:12:09,29.73593065259,74.55499647256363,0.10195985037593391,0
2024-03-22 00:14:09,24.46464817677049,59.97392112892293,4.269096074130088,0
2024-03-22 00:16:09,22.080737529107175,61.95895151762843,4.966933963713631,0
2024-03-22 00:18:09,23.17700112289459,70.06550532974947,1.2971951278352183,0
2024-03-22 00:20:09,21.806925679436453,58.130334970590226,0.24115744740084988,0
2024-03-22 00:22:09,22.8804522168318,62.40686659281868,0.409487241287953,0
2024-03-22 00:24:09,21.64054044334042,51.104678998139754,1.0388897885455417,0
2024-03-22 00:26:09,26.727389117857623,63.71281894886376,0.4058731290998635,0
2024-03-22 00:28:09,29.49703064481385,60.823988558345725,4.997650539825326,0
2024-03-22 00:30:09,29.337638124166457,70.12311406328028,4.678689487618009,0
2024-03-22 00:32:09,22.064871036661987,56.373369510614296,3.8201517689269098,0
2024-03-22 00:34:09,24.295987597686594,52.96130758467839,1.4377609542453045,0
2024-03-22 00:36:09,21.412865335161946,65.09976825732838,4.800428986049587,0
2024-03-22 00:38:09,29.155042353798247,50.497916311847526,3.731730577259178,0
2024-03-22 00:40:09,26.820446382846107,59.44117067835532,2.651850699215557,0
